Member_number,Recency,Frequency,Monetary
1789,69,10,100.4
3140,125,12,100.13
4871,45,7,100.12
3176,151,13,100.1
2688,38,13,100.1
1663,49,13,100.1
3595,13,17,100.1
1710,25,6,100.0
1001,242,12,100.0
3846,336,12,99.97
2286,26,6,99.9
3976,101,13,99.88
1390,303,12,99.87
2581,16,12,99.85
1928,104,9,99.8
4269,273,10,99.7
2519,210,14,99.7
1256,123,12,99.65
4384,99,14,99.6
4883,124,10,99.52
3751,363,9,99.5
2589,245,19,99.44
4990,16,8,99.4
2916,200,15,99.39
4255,119,11,99.36
2496,28,8,99.36
4809,93,12,99.26
1901,31,12,99.2
1850,294,8,99.2
3919,84,10,99.2
2761,249,15,99.18
4879,79,9,99.15
3005,171,11,99.1
2678,32,11,99.05
1922,84,19,98.9
3062,151,11,98.82
2817,8,10,98.8
4914,31,10,98.76
4295,65,11,98.7
4600,169,11,98.65
3591,119,8,98.65
4676,349,13,98.6
2245,229,8,98.56
2563,1,14,98.55
2806,633,10,98.5
4395,188,8,98.5
4700,186,16,98.45
2574,19,11,98.44
3548,202,15,98.41
2430,344,12,98.4
1699,96,10,98.4
1358,1,12,98.4
1233,139,19,98.36
3529,108,15,98.35
4101,244,8,98.3
2867,7,15,98.22
4482,30,11,98.2
4646,152,12,98.14
4942,37,10,98.1
4959,183,12,98.1
2393,257,14,98.1
1492,335,11,98.0
2719,214,14,98.0
3789,79,11,97.92
4402,447,5,97.9
2756,37,10,97.9
2291,101,12,97.85
3228,338,8,97.8
3349,536,8,97.8
2332,15,13,97.8
4717,228,15,97.72
2154,290,11,97.7
2502,259,14,97.62
1183,184,16,97.6
3099,165,12,97.6
4230,55,9,97.6
4821,32,14,97.59
2525,44,11,97.54
4313,155,10,97.42
1882,96,6,97.4
1391,131,13,97.4
1814,40,12,97.4
4765,178,8,97.35
1372,188,10,97.3
4068,19,12,97.3
4691,79,8,97.26
1731,40,12,97.2
4610,164,12,97.05
2047,10,12,96.8
1488,32,8,96.8
4993,324,10,96.78
1176,135,14,96.65
3215,162,10,96.64
2803,430,11,96.62
3842,77,9,96.6
2897,337,6,96.6
1206,229,14,96.6
1363,77,13,96.6
3643,101,15,96.59
3693,44,8,96.5
4105,27,10,96.5
1032,129,16,96.46
3745,126,13,96.44
3262,22,16,96.4
3022,45,9,96.4
3323,21,11,96.36
4715,385,12,96.3
2092,54,17,96.3
2515,161,12,96.28
3153,83,16,96.2
2072,32,13,96.2
4892,261,12,96.2
2901,508,8,96.15
2641,304,12,96.1
1432,148,11,96.1
4932,40,14,95.9
1856,65,8,95.9
2982,188,12,95.9
2910,26,15,95.8
2556,124,10,95.8
2208,153,8,95.8
1553,162,14,95.7
4688,89,16,95.6
4796,127,14,95.6
3117,91,12,95.5
2535,50,13,95.5
4467,38,11,95.4
4862,229,12,95.3
2049,84,9,95.3
1479,229,14,95.29
2127,41,12,95.22
1278,21,15,95.2
2054,15,12,95.12
3100,221,12,95.1
2986,225,17,95.1
1582,146,6,95.06
3312,6,9,95.05
1836,113,6,95.0
3972,205,14,95.0
1130,103,11,94.95
2200,81,10,94.9
3433,90,7,94.9
3882,72,12,94.85
3797,105,15,94.8
1641,190,12,94.7
1043,354,8,94.69
1018,221,8,94.6
4214,84,13,94.6
4750,100,11,94.52
3089,74,11,94.5
1503,135,9,94.5
1335,73,12,94.45
4232,11,12,94.45
2170,195,10,94.45
3343,234,10,94.44
1086,2,14,94.4
4969,218,13,94.36
4036,218,12,94.35
2906,175,11,94.35
2290,111,11,94.2
4678,13,12,94.2
1108,153,12,94.06
1967,64,15,93.95
1473,89,10,93.9
1109,268,12,93.9
1611,270,10,93.85
2265,96,14,93.85
2419,130,9,93.8
1899,67,12,93.64
4890,107,12,93.6
3713,333,8,93.6
2306,82,13,93.54
4050,177,9,93.5
1293,65,11,93.46
1443,82,11,93.4
3996,121,6,93.4
1532,193,6,93.3
2137,614,4,93.3
1923,24,12,93.15
2947,167,7,93.1
1515,32,13,93.1
4923,98,13,93.07
4345,336,6,93.06
4997,3,6,93.0
2376,216,8,93.0
2149,221,9,93.0
3083,467,10,92.95
2792,67,15,92.9
3894,17,12,92.9
1377,291,11,92.9
2764,2,13,92.75
1355,102,13,92.7
1551,141,13,92.7
4059,237,9,92.7
1288,458,7,92.68
4008,225,9,92.62
3527,92,12,92.62
3205,19,13,92.6
3109,184,9,92.4
1427,34,16,92.4
2439,60,10,92.34
1893,270,8,92.3
2579,266,6,92.3
3672,216,13,92.2
3104,209,18,92.15
4308,25,19,92.12
4180,49,13,92.11
1797,411,11,92.09
4596,208,10,92.0
1281,211,9,91.9
4283,558,7,91.9
1838,280,10,91.9
4119,235,9,91.8
3799,415,6,91.8
3321,5,14,91.8
3661,33,12,91.74
2971,337,7,91.62
4038,54,14,91.6
4456,144,17,91.55
4406,217,17,91.42
1033,198,12,91.3
1966,433,16,91.24
4054,238,5,91.2
2569,167,7,91.1
2019,46,18,91.1
4808,132,11,91.08
2217,28,8,91.05
3334,241,9,91.0
4206,384,15,90.95
3471,79,10,90.9
3306,1,16,90.8
2532,177,12,90.75
1320,345,10,90.72
2279,400,8,90.6
3193,333,13,90.6
3315,41,13,90.5
1069,132,10,90.45
3913,284,12,90.42
3646,144,9,90.4
3686,123,9,90.4
1371,233,6,90.3
4098,327,11,90.1
3907,66,9,90.1
2131,125,12,90.0
3778,27,12,89.9
3185,303,11,89.9
3138,255,13,89.9
4204,75,10,89.84
1011,21,13,89.8
4106,127,13,89.8
4084,57,11,89.8
2355,159,12,89.7
3556,91,10,89.66
4464,70,17,89.6
2237,324,9,89.6
3524,395,12,89.55
2277,346,7,89.46
4226,24,9,89.45
1308,291,8,89.4
2975,67,13,89.4
4291,21,16,89.36
3029,213,6,89.36
1010,152,12,89.36
4127,48,11,89.35
4641,31,10,89.3
3744,22,12,89.3
1155,3,8,89.3
1982,16,7,89.2
3586,220,8,89.2
1079,112,6,89.1
3849,380,12,89.01
2273,33,14,89.0
1648,243,10,89.0
4392,32,13,88.82
1328,281,10,88.82
2938,188,7,88.8
3757,189,18,88.55
2781,212,13,88.5
2932,285,17,88.5
2212,63,12,88.4
3765,201,9,88.4
4976,166,7,88.4
4915,103,16,88.4
1309,273,11,88.35
1100,293,10,88.3
4039,3,12,88.2
4498,255,11,88.2
1816,496,10,88.11
1442,121,13,88.1
3614,246,10,88.1
2874,112,16,88.1
4782,136,10,88.05
4109,87,13,87.95
1076,77,13,87.9
4710,235,9,87.9
2972,223,10,87.9
4925,377,11,87.89
2242,208,12,87.82
4344,238,9,87.8
3668,12,13,87.8
2564,169,10,87.8
1837,174,12,87.75
3748,78,11,87.7
3773,33,8,87.6
2445,427,8,87.6
4007,7,12,87.5
3857,56,14,87.4
4924,107,14,87.4
1749,360,8,87.34
1723,22,10,87.34
4617,401,9,87.3
4040,271,11,87.3
4249,26,11,87.28
3848,42,14,87.12
1103,403,10,87.1
4806,36,11,87.0
4929,156,14,86.95
4986,332,12,86.95
3443,68,8,86.9
2011,7,18,86.86
3282,191,11,86.83
3430,258,16,86.8
4837,28,10,86.8
2467,84,12,86.8
2865,56,8,86.8
1521,369,6,86.8
3365,66,15,86.75
1994,86,14,86.7
2029,175,11,86.7
2832,58,11,86.65
2413,17,14,86.65
1384,11,15,86.6
1743,47,14,86.6
3806,124,7,86.6
2436,36,11,86.6
1168,299,9,86.6
2643,29,12,86.55
3590,214,14,86.54
3059,382,9,86.54
1398,259,8,86.51
2434,103,7,86.5
3596,254,12,86.5
4296,126,10,86.4
1796,57,14,86.4
2570,128,11,86.4
2266,91,9,86.3
1412,44,12,86.27
4577,56,6,86.25
3935,181,8,86.2
2777,212,10,86.2
4989,194,10,86.2
4113,139,12,86.2
2660,475,4,86.2
3680,36,9,86.12
2233,124,9,86.05
3775,64,15,86.0
4022,152,8,86.0
3036,103,17,85.94
1392,254,6,85.9
4146,324,15,85.9
2543,139,10,85.85
1719,104,13,85.84
1748,297,19,85.8
2915,421,4,85.8
4382,47,4,85.8
2905,69,6,85.8
2883,79,10,85.7
1807,12,6,85.7
3167,56,7,85.7
3295,155,10,85.63
1910,61,10,85.6
2449,175,8,85.6
2500,24,9,85.55
1601,21,6,85.5
1528,106,8,85.5
2428,131,17,85.45
1614,70,4,85.42
1820,267,10,85.4
3639,396,9,85.4
3924,62,14,85.4
2689,244,15,85.4
2256,131,9,85.35
1778,373,6,85.3
1952,37,10,85.3
1687,439,11,85.3
3184,40,14,85.2
2649,32,9,85.2
1127,76,12,85.16
3530,560,6,85.14
4603,343,10,85.12
3681,77,10,85.1
3079,295,9,85.1
4492,199,9,85.0
3559,181,12,84.92
3599,39,11,84.85
4538,32,8,84.8
1474,154,12,84.8
2989,334,12,84.7
2665,261,4,84.66
3311,182,8,84.66
4076,222,12,84.6
1226,48,10,84.55
3363,1,13,84.5
2014,190,19,84.5
3084,65,14,84.5
2319,234,7,84.5
1526,34,11,84.49
2884,2,8,84.45
2587,211,13,84.25
2287,14,8,84.2
3154,191,11,84.12
2065,342,14,84.0
2005,99,13,83.99
4221,306,8,83.96
4064,104,6,83.9
3574,55,14,83.9
3592,16,14,83.86
4662,43,16,83.74
2495,155,11,83.7
1581,139,6,83.7
3161,52,9,83.7
2073,195,9,83.65
2551,70,6,83.6
3703,197,12,83.5
4543,68,6,83.5
2221,12,6,83.42
3619,267,10,83.4
2169,59,11,83.4
2638,446,5,83.4
4228,256,13,83.36
3627,542,4,83.3
1224,466,4,83.3
2775,54,10,83.3
4233,197,11,83.3
2316,205,6,83.16
2288,213,12,83.12
4148,265,12,83.05
1152,164,8,83.05
1034,596,9,83.05
2386,25,12,83.0
1736,123,12,83.0
1564,68,8,83.0
2431,64,13,82.97
3049,328,4,82.9
1647,10,7,82.88
4613,227,12,82.82
3982,92,15,82.79
4749,318,9,82.75
4940,131,8,82.75
2683,141,8,82.7
1340,42,14,82.7
2872,102,8,82.69
2071,77,10,82.66
4375,86,12,82.6
2225,246,10,82.5
2930,282,14,82.5
2000,129,7,82.4
4126,419,7,82.4
3868,133,5,82.35
2762,12,9,82.35
1725,429,6,82.35
1420,22,11,82.35
4869,271,10,82.3
3013,131,13,82.3
2331,32,13,82.22
4396,201,4,82.22
3053,5,9,82.2
3468,46,11,82.2
2122,267,10,82.15
2754,242,10,82.1
3544,270,10,82.1
3704,93,12,82.1
1315,53,6,82.0
1303,113,14,82.0
1851,172,10,82.0
1696,87,13,81.95
2269,101,6,81.9
4398,51,10,81.9
1804,30,9,81.9
1993,175,9,81.9
4772,376,10,81.85
3171,439,3,81.8
4690,375,9,81.7
3357,205,9,81.7
2068,206,12,81.65
2416,55,9,81.6
2973,382,12,81.6
2139,258,12,81.6
4761,113,12,81.55
3419,25,10,81.55
2240,29,12,81.54
4638,422,8,81.52
3456,111,13,81.5
2110,154,8,81.5
1520,307,6,81.5
3850,118,8,81.5
1638,293,8,81.5
3375,248,7,81.5
1800,152,12,81.4
3273,95,9,81.4
4367,45,12,81.31
3609,18,10,81.3
2152,118,12,81.3
2404,76,11,81.3
3479,281,8,81.2
2724,244,6,81.2
4306,2,12,81.15
2514,58,11,81.1
4461,320,9,81.0
4471,305,9,81.0
1142,200,8,81.0
4894,7,8,81.0
4835,21,14,80.84
1141,380,9,80.8
1833,159,10,80.8
1053,174,12,80.7
1857,111,5,80.7
3735,32,9,80.7
3756,28,10,80.7
2218,181,13,80.6
2790,0,8,80.5
4067,75,6,80.4
3902,31,7,80.4
3158,452,9,80.4
2513,15,12,80.3
1325,218,9,80.3
3304,30,10,80.3
1075,41,11,80.3
2948,194,10,80.24
3260,28,8,80.2
3899,6,16,80.2
1399,385,9,80.1
1552,720,2,80.1
2159,166,8,80.06
4536,108,11,80.0
4154,181,8,80.0
4632,87,10,80.0
3589,56,13,80.0
4394,412,9,79.9
1684,361,8,79.9
4842,22,12,79.89
2396,496,11,79.85
4286,109,13,79.8
4320,19,15,79.8
4133,156,13,79.8
2446,113,9,79.8
4212,243,11,79.75
1766,343,5,79.75
4897,400,8,79.6
3811,189,21,79.6
1311,184,8,79.5
3149,704,3,79.5
2708,316,6,79.5
1599,78,14,79.44
4840,208,10,79.4
2942,332,12,79.35
2274,359,11,79.34
1424,82,6,79.3
3015,81,10,79.3
3236,179,10,79.2
1712,487,5,79.1
4058,0,7,78.99
2241,73,9,78.9
3867,114,8,78.88
4144,54,8,78.8
2697,541,4,78.7
4740,89,10,78.7
1697,43,15,78.66
3227,30,15,78.66
3327,240,14,78.53
2379,102,6,78.5
1885,5,11,78.5
1339,32,13,78.5
1345,162,10,78.36
3385,185,11,78.33
1161,291,7,78.3
3063,2,10,78.2
2800,89,13,78.15
3009,138,14,78.1
4334,50,15,78.05
3447,33,13,78.0
2410,39,11,78.0
2636,110,10,78.0
4449,275,10,78.0
2327,22,10,78.0
3658,95,9,77.9
2805,122,11,77.85
3280,170,6,77.8
4097,32,14,77.8
4555,53,14,77.7
4322,27,11,77.7
2974,4,9,77.7
3241,101,9,77.6
4319,52,14,77.56
2530,122,11,77.54
1349,17,11,77.52
2876,61,12,77.32
1461,9,8,77.3
2871,10,8,77.25
2630,318,7,77.24
3660,442,10,77.2
2653,23,12,77.15
2038,227,10,76.95
3673,125,8,76.95
4199,1,11,76.94
2505,30,11,76.9
4037,1,10,76.9
4363,182,6,76.9
4314,242,17,76.9
2979,143,10,76.85
4004,234,10,76.8
3724,19,6,76.8
4411,161,6,76.8
1969,160,14,76.76
1215,346,9,76.71
2902,136,7,76.7
2464,164,8,76.7
3368,296,6,76.65
4372,153,16,76.65
1974,241,5,76.6
4659,369,8,76.6
4121,59,15,76.52
3237,185,13,76.5
4527,73,11,76.5
2958,199,10,76.4
3038,353,12,76.3
2407,295,10,76.3
2999,149,8,76.3
4504,117,14,76.3
1660,157,7,76.25
3519,17,13,76.2
2132,376,11,76.2
4240,26,15,76.17
1955,320,8,76.12
4786,395,7,76.1
4459,12,12,76.1
2571,166,8,76.1
2864,149,10,76.04
2696,119,11,76.0
1506,370,5,76.0
3808,134,10,76.0
3930,171,8,76.0
1987,76,9,76.0
3210,7,8,75.9
4066,393,8,75.9
1702,350,13,75.9
3671,80,10,75.86
1012,41,11,75.86
4268,249,12,75.75
2565,93,12,75.74
3853,179,6,75.7
1055,219,6,75.7
3866,176,10,75.7
4500,205,10,75.6
3223,511,3,75.6
3831,77,12,75.55
3106,598,8,75.54
2877,264,6,75.5
2483,63,8,75.5
3407,280,9,75.5
1017,91,11,75.49
4371,192,9,75.45
2613,129,17,75.45
3132,123,10,75.4
4838,333,8,75.3
1171,239,10,75.3
2766,133,7,75.2
2026,411,4,75.2
3999,44,13,75.2
1014,88,10,75.1
2610,70,7,75.04
3033,461,8,75.0
3839,473,9,75.0
1354,29,13,74.95
3035,31,13,74.9
2448,1,17,74.9
2243,106,10,74.9
3439,127,11,74.9
4899,292,10,74.9
4910,35,6,74.9
3027,106,9,74.9
2561,133,9,74.85
3127,392,10,74.8
4195,90,10,74.76
2481,36,6,74.76
2188,32,10,74.75
2622,90,12,74.7
3570,119,11,74.7
1911,211,7,74.66
1113,147,11,74.65
2544,335,9,74.6
3905,194,16,74.59
2312,229,9,74.5
4728,115,10,74.49
1900,97,10,74.44
1234,40,10,74.44
3486,7,12,74.4
2695,179,8,74.3
2211,31,13,74.3
2207,266,8,74.2
2575,292,4,74.2
2940,53,11,74.2
1829,194,9,74.2
4908,224,7,74.19
1544,308,9,74.16
1426,175,10,74.04
2795,238,12,74.0
3339,22,9,74.0
4762,61,13,73.98
3665,98,8,73.96
3254,72,10,73.92
2441,180,15,73.92
4558,269,6,73.9
4813,148,7,73.9
4706,37,6,73.9
4041,75,11,73.9
1020,78,10,73.84
4025,56,12,73.82
2969,22,8,73.7
1102,186,10,73.7
3587,147,11,73.62
1123,48,11,73.6
2181,190,7,73.6
3034,222,10,73.5
3645,18,11,73.5
1019,385,2,73.5
1670,38,9,73.5
2299,50,8,73.47
3320,627,6,73.4
2025,412,8,73.4
2250,76,8,73.4
2360,315,6,73.3
2553,163,14,73.23
4501,198,13,73.22
1194,231,9,73.2
2048,14,12,73.2
4733,296,9,73.14
4648,83,9,73.1
4432,96,10,73.1
3644,89,7,73.0
2703,100,9,73.0
3208,40,14,73.0
1467,132,5,73.0
1924,43,14,72.99
1622,294,10,72.96
2705,44,6,72.94
2146,193,6,72.9
4977,132,9,72.85
4357,81,9,72.8
4431,44,14,72.8
1139,345,9,72.8
2900,263,12,72.72
4405,161,10,72.7
2559,429,6,72.7
1756,98,9,72.6
4474,20,11,72.5
3058,156,8,72.4
4416,7,16,72.3
4725,28,10,72.22
3400,301,12,72.2
3271,3,7,72.2
3647,302,5,72.2
4616,136,13,72.2
4860,411,14,72.16
1834,38,7,72.16
3928,95,10,72.12
3736,33,12,72.1
4114,145,10,72.1
2105,343,5,72.06
4478,26,9,72.05
2616,228,8,72.0
2681,242,6,72.0
1938,236,10,72.0
3066,24,12,72.0
1074,75,10,71.96
1370,178,13,71.9
1693,3,12,71.9
2829,11,10,71.9
2661,243,8,71.9
4878,100,7,71.8
3309,63,16,71.67
2804,346,9,71.6
4865,408,5,71.5
2366,134,13,71.5
2977,44,12,71.5
1015,240,7,71.4
3762,132,11,71.4
4529,220,10,71.36
3384,31,10,71.35
4650,381,11,71.32
2412,292,7,71.3
4246,29,8,71.3
2786,280,7,71.3
4896,67,8,71.3
3730,156,8,71.25
2830,191,11,71.2
3678,541,6,71.2
1478,321,8,71.2
3255,55,17,71.1
1773,59,9,71.1
4819,90,12,71.05
4609,53,4,71.0
3428,289,8,71.0
2542,36,8,71.0
3575,236,11,70.96
2980,247,7,70.96
1367,147,5,70.9
3764,50,12,70.8
3017,93,6,70.8
1962,205,10,70.8
3213,376,7,70.79
1516,336,4,70.72
2460,12,9,70.7
2782,204,9,70.7
4511,184,7,70.7
4675,60,10,70.6
2861,28,12,70.55
4970,144,7,70.5
1337,5,4,70.5
3716,50,9,70.4
2921,398,9,70.4
1824,59,9,70.4
2533,372,7,70.4
1918,92,4,70.4
4183,349,17,70.39
4013,287,9,70.38
1411,313,4,70.32
4177,198,10,70.3
1002,122,8,70.3
4122,68,9,70.25
4074,111,9,70.2
2521,16,10,70.2
2680,141,8,70.1
1417,103,10,70.1
3717,214,10,70.1
2420,94,10,70.0
2087,265,10,70.0
4901,319,8,70.0
2726,395,8,69.92
2185,80,11,69.9
1875,154,5,69.9
1035,113,14,69.9
3884,267,5,69.8
2882,188,11,69.75
2328,311,7,69.7
1188,355,8,69.7
3129,522,6,69.65
3640,83,8,69.65
3623,237,4,69.6
3985,68,15,69.6
3986,42,12,69.6
1615,27,12,69.5
2488,133,7,69.5
2744,225,8,69.5
2239,17,12,69.41
2134,95,7,69.4
2955,207,15,69.4
2091,72,11,69.4
2809,264,6,69.35
4697,110,12,69.32
3285,171,7,69.3
2702,217,9,69.3
3399,164,15,69.26
4414,341,7,69.26
1722,125,14,69.25
4088,98,10,69.23
2119,97,8,69.2
4873,118,8,69.2
4963,366,8,69.1
3338,135,9,69.1
1205,291,10,69.1
4003,7,9,69.04
2796,74,12,69.0
4231,353,5,68.9
3615,119,10,68.9
2732,272,10,68.9
1822,302,13,68.9
3023,155,9,68.8
4794,64,11,68.8
1151,104,5,68.8
3480,237,12,68.8
2929,434,4,68.7
4192,14,15,68.7
4310,306,7,68.7
1217,315,8,68.6
4672,55,7,68.6
3277,425,7,68.6
1304,135,7,68.5
1868,424,7,68.5
1115,342,8,68.5
4103,157,9,68.5
1403,228,10,68.4
3459,147,9,68.4
4928,134,3,68.4
1212,152,8,68.4
4686,48,13,68.3
3222,147,10,68.22
2118,165,5,68.2
2247,213,11,68.15
4931,240,14,68.1
2424,458,6,68.1
4591,200,9,68.0
1550,230,7,67.95
4489,41,8,67.94
3664,214,8,67.9
2842,154,4,67.8
1937,74,13,67.8
2020,41,9,67.8
2462,280,5,67.78
1867,276,11,67.7
1230,41,14,67.65
2923,423,5,67.6
1125,41,11,67.56
2712,95,13,67.54
2583,279,5,67.5
4823,470,8,67.46
3698,122,11,67.45
3798,117,6,67.36
2314,35,10,67.3
1815,122,11,67.3
1128,178,10,67.25
1680,385,6,67.2
2635,104,6,67.2
1747,378,11,67.2
1831,355,7,67.15
2914,30,9,67.1
4684,404,10,67.1
4781,38,6,67.1
1270,249,6,67.06
4403,101,12,67.05
3168,14,12,67.0
1562,233,6,66.9
3650,166,6,66.9
2402,115,10,66.83
4061,235,6,66.8
2085,252,8,66.7
1307,191,12,66.7
1883,55,10,66.7
1784,95,7,66.7
1140,187,8,66.7
4607,15,8,66.6
4294,27,14,66.6
2880,57,8,66.5
1518,19,7,66.45
4561,482,9,66.4
1070,420,4,66.4
3953,231,9,66.3
4360,310,6,66.25
4748,15,12,66.2
4732,392,2,66.2
2780,80,6,66.2
4159,2,6,66.2
3183,145,7,66.1
2044,14,9,66.01
4075,359,8,66.0
2983,110,4,66.0
1527,0,14,65.9
3978,160,5,65.9
2904,104,10,65.8
1082,596,5,65.8
2058,209,12,65.76
1795,271,4,65.75
2917,582,6,65.7
4544,343,12,65.65
2261,184,13,65.5
4238,18,8,65.5
2623,81,9,65.5
1781,207,6,65.46
3010,138,11,65.44
3612,94,14,65.44
4100,252,8,65.35
3256,153,9,65.3
2528,72,7,65.3
2165,115,12,65.3
3740,590,2,65.2
3123,380,9,65.1
4532,31,6,65.1
2749,191,7,65.1
4654,472,7,65.06
1926,75,6,65.0
4348,263,12,65.0
2257,229,8,64.9
3760,38,15,64.76
3516,17,7,64.7
3520,51,11,64.67
3394,17,7,64.66
4716,304,4,64.6
1031,76,7,64.6
3324,128,11,64.5
3457,416,6,64.43
3802,76,4,64.4
4370,572,8,64.35
2470,230,11,64.3
3534,49,6,64.3
4381,91,6,64.3
4260,44,12,64.2
2824,23,9,64.2
3374,125,5,64.2
2203,186,2,64.2
2023,121,7,64.1
1332,28,15,64.1
2309,1,12,64.07
1195,56,6,64.06
4723,222,6,64.0
3440,9,6,63.9
2503,325,2,63.9
1274,538,7,63.88
1319,134,9,63.8
3485,161,6,63.8
1413,381,7,63.8
4457,118,10,63.8
3925,280,8,63.72
4582,47,9,63.7
4687,98,10,63.6
3837,232,5,63.6
4404,446,7,63.6
4035,149,13,63.6
1514,128,10,63.54
2111,308,8,63.51
3567,87,5,63.5
4602,126,3,63.5
3784,199,9,63.5
4770,594,7,63.5
3895,564,10,63.45
2548,5,10,63.45
4957,515,6,63.4
4390,344,5,63.4
3984,330,6,63.4
3934,243,11,63.36
2823,439,5,63.3
1446,484,8,63.26
2807,180,11,63.2
2924,41,11,63.16
1351,307,6,63.1
2750,107,8,62.95
1718,291,7,62.95
2664,101,8,62.9
3088,27,8,62.8
2135,339,8,62.8
1249,445,5,62.8
3705,114,11,62.8
2260,61,8,62.75
2935,355,10,62.7
1362,85,5,62.7
4244,60,10,62.7
1774,145,12,62.65
2351,358,6,62.64
1644,535,5,62.62
3666,262,12,62.6
4193,122,8,62.54
1365,58,12,62.5
1846,31,12,62.5
1495,355,9,62.5
2034,80,6,62.46
1903,295,10,62.45
4578,478,9,62.44
2489,8,10,62.42
3869,151,8,62.4
3690,223,12,62.4
2422,49,11,62.4
4935,272,8,62.4
4726,175,8,62.4
1295,160,8,62.35
4284,77,10,62.3
1049,116,8,62.3
4604,21,4,62.3
2148,164,10,62.25
3952,61,9,62.16
3316,357,7,62.16
4475,271,5,62.1
2669,97,11,62.1
1207,46,8,62.06
4583,310,10,62.05
4597,170,6,61.9
3961,6,10,61.9
4876,312,8,61.9
1995,201,17,61.82
2624,134,4,61.8
2698,340,8,61.8
2912,336,11,61.79
1331,31,9,61.75
3463,97,8,61.74
3086,270,12,61.74
4157,360,6,61.7
1223,30,10,61.6
1864,94,8,61.6
1202,161,10,61.6
4410,79,11,61.55
3424,136,11,61.54
2741,93,12,61.5
3927,21,9,61.5
4629,44,10,61.42
1849,188,8,61.42
2115,42,7,61.4
4508,84,13,61.4
4744,63,15,61.4
1678,46,8,61.4
3145,44,8,61.4
4991,373,10,61.34
3379,343,5,61.3
3754,342,6,61.3
3020,125,8,61.3
2508,3,9,61.25
1904,256,6,61.2
1240,260,13,61.14
1525,431,5,61.1
2639,48,8,61.1
3987,133,11,61.05
4622,475,8,60.94
1629,205,6,60.9
2108,90,7,60.9
3616,420,7,60.9
4264,233,9,60.9
2125,188,6,60.9
3742,130,4,60.86
4359,97,9,60.85
4450,153,7,60.8
2956,28,11,60.8
1298,156,7,60.8
2945,164,5,60.8
3420,306,6,60.7
1489,190,13,60.7
3220,53,12,60.7
3551,159,9,60.7
2606,338,8,60.7
1003,323,8,60.65
4285,1,8,60.65
2388,406,8,60.62
3912,358,7,60.6
2699,32,10,60.55
3219,148,7,60.54
3921,419,8,60.4
1536,242,8,60.4
2685,84,12,60.4
4016,253,6,60.4
4620,294,9,60.36
2927,330,10,60.36
2920,80,11,60.3
3731,423,9,60.22
1533,53,6,60.14
1847,257,9,60.05
3252,130,12,60.0
3452,59,8,60.0
4954,97,8,60.0
4116,243,8,60.0
4881,155,8,59.94
2361,88,10,59.9
4965,80,4,59.9
1174,322,11,59.9
3851,234,8,59.9
2172,303,5,59.8
3515,180,12,59.8
3382,412,10,59.75
1346,236,7,59.7
4507,137,6,59.7
4664,218,8,59.6
2899,36,11,59.6
3157,448,7,59.52
4571,269,6,59.5
4053,283,6,59.5
2965,571,6,59.45
4665,307,8,59.42
1791,454,8,59.4
3055,134,7,59.4
3006,3,7,59.3
2536,53,7,59.3
1902,29,7,59.22
1512,101,10,59.21
2802,380,8,59.2
2264,352,8,59.2
4256,590,6,59.2
2598,49,3,59.1
4586,460,7,59.1
3838,16,6,59.1
4547,346,7,59.1
1064,158,7,59.1
1524,25,10,59.1
2078,75,6,59.04
4593,134,10,59.0
3415,217,6,59.0
4477,318,7,58.95
1214,354,6,58.9
4919,275,8,58.9
1751,280,10,58.9
2195,173,8,58.76
1088,30,9,58.75
3772,94,8,58.72
2994,536,6,58.7
2276,353,7,58.7
1764,45,11,58.6
4377,310,11,58.5
2934,108,9,58.5
1037,14,10,58.44
4254,138,6,58.42
2936,205,5,58.4
2557,68,6,58.4
3110,525,6,58.4
2846,98,6,58.36
3859,91,4,58.3
3021,334,10,58.3
4369,127,10,58.3
4166,54,14,58.26
1597,328,8,58.2
1056,51,6,58.2
1024,142,4,58.2
1306,40,9,58.19
4065,176,13,58.04
2076,26,8,58.0
1348,104,6,58.0
4833,295,7,57.95
3697,88,11,57.93
4198,287,5,57.9
3861,176,9,57.85
1268,437,9,57.8
1095,61,8,57.76
3816,12,9,57.7
4161,97,5,57.6
4466,118,10,57.6
4125,199,11,57.6
4009,169,11,57.6
2282,233,3,57.6
1676,80,10,57.6
4219,75,8,57.5
1772,58,8,57.5
1547,256,7,57.5
2531,493,4,57.5
1199,20,13,57.5
1763,3,7,57.45
1246,366,8,57.4
2875,59,7,57.4
1664,273,10,57.4
2679,379,6,57.39
2471,139,9,57.3
2326,31,9,57.3
3257,320,11,57.25
3840,155,10,57.22
1578,190,8,57.2
4898,157,6,57.2
1953,296,4,57.2
2657,223,6,57.2
3936,511,4,57.15
2472,347,8,57.1
4768,292,4,57.0
1302,92,10,56.96
1988,113,6,56.9
2506,3,8,56.9
2933,268,8,56.8
2158,151,11,56.8
3594,110,4,56.8
1517,151,10,56.7
4089,87,6,56.65
1843,24,9,56.65
2371,122,6,56.6
3310,230,11,56.55
4443,415,7,56.5
2837,102,11,56.45
2444,196,8,56.43
3202,46,7,56.4
2106,36,12,56.4
3893,259,11,56.34
1852,478,10,56.32
2671,156,8,56.3
4173,233,4,56.2
4132,393,9,56.16
3750,227,6,56.1
1394,220,4,56.1
1498,63,8,56.1
4619,197,5,56.1
1739,213,4,55.9
3975,306,4,55.8
2939,149,8,55.8
